,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
196,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,196,0,0.25,49.25,0.006980419158935547,['open fridge'],0.6168620279076018,0.019898775093793605
197,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,197,0,0.25,49.5,0.008009195327758789,['open fridge'],0.6168641767239865,0.01989884441045118
198,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,198,0,0.25,49.75,0.007011890411376953,['open fridge'],0.616866218099552,0.01989891026127587
199,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,199,0,0.25,50.0,0.008008003234863281,['open fridge'],0.6168681574063392,0.019898972819559328
200,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,200,0,0.25,50.25,0.008009910583496094,['open fridge'],0.616869999747787,0.019899032249928613
201,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,201,0,0.25,50.5,0.007981061935424805,['open fridge'],0.6168717499721624,0.019899088708779433
202,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,202,0,0.25,50.75,0.007978200912475586,['open fridge'],0.616873412685319,0.01989914234468771
203,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,203,0,0.25,51.0,0.006981372833251953,['open fridge'],0.6168749922628178,0.019899193298800574
204,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,204,0,0.25,51.25,0.007976531982421875,['open fridge'],0.6168764928614417,0.0198992417052078
205,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,205,0,0.25,51.5,0.006999015808105469,['open fridge'],0.6168779184301344,0.01989928769129466
206,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,206,0,0.25,51.75,0.007979869842529297,['open fridge'],0.6168792727203924,0.019899331378077176
207,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,207,0,0.25,52.0,0.0069828033447265625,['open fridge'],0.6168805592961376,0.019899372880520568
208,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,208,0,0.25,52.25,0.0069811344146728516,['open fridge'],0.6168817815430955,0.01989941230784179
209,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,209,0,0.25,52.5,0.00695347785949707,['open fridge'],0.6168829426777055,0.019899449763796952
210,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,210,2,0.25,52.75,0.008975744247436523,"['examine toaster', 'examine fridge', 'open fridge']",0.629073274634052,0.019658539832314127
211,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,211,0,0.25,53.0,0.0069811344146728516,['open fridge'],0.6290743777119315,0.01965857430349786
212,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,212,0,0.25,53.25,0.008005857467651367,['open fridge'],0.629075425635917,0.019658607051122406
213,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,213,0,0.25,53.5,0.007982969284057617,['open fridge'],0.6290764211637032,0.019658638161365725
214,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,214,0,0.25,53.75,0.008003950119018555,['open fridge'],0.6290773669151002,0.01965866771609688
215,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,215,0,0.25,54.0,0.00701141357421875,['open fridge'],0.6290782653789273,0.019658695793091478
216,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,216,0,0.25,54.25,0.00800943374633789,['open fridge'],0.629079118919563,0.019658722466236345
217,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,217,0,0.25,54.5,0.006020307540893555,['open fridge'],0.629079929783167,0.019658747805723967
218,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,218,0,0.25,54.75,0.007010698318481445,['open fridge'],0.6290807001035907,0.01965877187823721
219,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,219,0,0.25,55.0,0.00702667236328125,['open fridge'],0.6290814319079933,0.01965879474712479
220,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,220,0,0.25,55.25,0.006979227066040039,['open fridge'],0.6290821271221757,0.01965881647256799
221,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,221,0,0.25,55.5,0.006983757019042969,['open fridge'],0.6290827875756491,0.019658837111739033
222,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,222,0,0.25,55.75,0.006983041763305664,['open fridge'],0.6290834150064487,0.019658856718951522
223,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,223,0,0.25,56.0,0.007012367248535156,['open fridge'],0.6290840110657083,0.019658875345803385
224,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,224,0,0.25,56.25,0.007981300354003906,['open fridge'],0.6290845773220051,0.01965889304131266
225,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,225,0,0.25,56.5,0.007013559341430664,['open fridge'],0.6290851152654869,0.019658909852046467
226,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,226,2,0.25,56.75,0.00900411605834961,"['examine dining chair', 'examine fridge', 'open fridge']",0.6411977607438545,0.019430235174056197
227,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,227,3,0.25,57.0,0.011968374252319336,"['take knife', 'examine dining chair', 'examine fridge', 'open fridge']",0.6532775738581303,0.01979629011691304
228,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,228,0,0.25,57.25,0.007010459899902344,['open fridge'],0.6532780849044381,0.01979630560316479
229,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,229,0,0.25,57.5,0.007023811340332031,['open fridge'],0.6532785703984304,0.019796320315103953
230,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,230,0,0.25,57.75,0.0069959163665771484,['open fridge'],0.6532790316177232,0.019796334291446158
231,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,231,0,0.25,58.0,0.00700688362121582,['open fridge'],0.6532794697760513,0.01979634756897125
232,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,232,0,0.25,58.25,0.007983684539794922,['open fridge'],0.653279886026463,0.01979636018262009
233,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,233,0,0.25,58.5,0.006976127624511719,['open fridge'],0.6532802814643541,0.01979637216558649
234,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,234,3,0.25,58.75,0.010970592498779297,"['take knife', 'examine dining chair', 'examine fridge', 'open fridge']",0.6653266001377489,0.02016141212538633
235,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,235,0,0.25,59.0,0.0069811344146728516,['open fridge'],0.6653269758037454,0.02016142350920441
236,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,236,0,0.25,59.25,0.012993097305297852,['open fridge'],0.6653273326864422,0.020161434323831582
237,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,237,0,0.25,59.5,0.007977962493896484,['open fridge'],0.6653276717250041,0.020161444597727396
238,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,238,0,0.25,59.75,0.007007122039794922,['open fridge'],0.6653279938116379,0.020161454357928422
239,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,239,0,0.25,60.0,0.008004903793334961,['open fridge'],0.66532829979394,0.020161463630119395
240,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,240,0,0.25,60.25,0.007007598876953125,['open fridge'],0.6653285904771271,0.020161472438700822
241,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,241,0,0.25,60.5,0.007007122039794922,['open fridge'],0.6653288666261548,0.020161480806853174
242,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,242,3,0.25,60.75,0.013962745666503906,"['inventory', 'open kitchen cupboard', 'examine knife', 'open fridge']",0.6776029202032787,0.01992949765303761
243,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,243,0,0.25,61.0,0.00698089599609375,['open fridge'],0.677603182544855,0.019929505368966323
244,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,244,0,0.25,61.25,0.008002042770385742,['open fridge'],0.6776034317693524,0.019929512699098602
245,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,245,0,0.25,61.5,0.006983518600463867,['open fridge'],0.677603668532625,0.019929519662724264
246,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,246,0,0.25,61.75,0.006953239440917969,['open fridge'],0.677603893457734,0.019929526278168647
247,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,247,3,0.25,62.0,0.013934850692749023,"['inventory', 'open kitchen cupboard', 'examine knife', 'open fridge']",0.6898472619009153,0.01970992176859758
248,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,248,1,0.25,62.25,0.009972333908081055,"['read cookbook', 'open fridge']",0.7022863244009153,0.01950795345558098
249,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,249,0,0.25,62.5,0.00698089599609375,['open fridge'],0.7022865380797688,0.01950795939110469
250,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,250,0,0.25,62.75,0.0069811344146728516,['open fridge'],0.7022867410746796,0.01950796502985221
251,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,251,0,0.25,63.0,0.007978200912475586,['open fridge'],0.7022869339198449,0.019507970386662358
252,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,252,0,0.25,63.25,0.007977724075317383,['open fridge'],0.7022871171227519,0.019507975475632
253,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,253,0,0.25,63.5,0.007977485656738281,['open fridge'],0.7022872911655136,0.019507980310153154
254,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,254,0,0.25,63.75,0.006981372833251953,['open fridge'],0.7022874565061372,0.019507984902948257
255,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,255,0,0.25,64.0,0.007978677749633789,['open fridge'],0.7022876135797296,0.0195079892661036
256,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,256,0,0.25,64.25,0.007978200912475586,['open fridge'],0.7022877627996423,0.019507993411101175
257,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,257,0,0.25,64.5,0.006981611251831055,['open fridge'],0.7022879045585595,0.019507997348848876
258,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,258,0,0.25,64.75,0.006981372833251953,['open fridge'],0.7022880392295308,0.01950800108970919
259,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,259,0,0.25,65.0,0.008975028991699219,['open fridge'],0.7022881671669535,0.019508004643526488
260,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,260,0,0.25,65.25,0.007978439331054688,['open fridge'],0.7022882887075051,0.019508008019652922
261,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,261,0,0.25,65.5,0.007977724075317383,['open fridge'],0.7022884041710291,0.01950801122697303
262,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,262,0,0.25,65.75,0.0069811344146728516,['open fridge'],0.7022885138613769,0.019508014273927135
263,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,263,0,0.25,66.0,0.007978200912475586,['open fridge'],0.7022886180672073,0.019508017168533537
264,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,264,0,0.25,66.25,0.00897526741027832,['open fridge'],0.7022887170627462,0.019508019918409617
265,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,265,0,0.25,66.5,0.007977724075317383,['open fridge'],0.7022888111085082,0.019508022530791893
266,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,266,0,0.25,66.75,0.006981372833251953,['open fridge'],0.702288900451982,0.019508025012555056
267,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,267,2,0.25,67.0,0.008975028991699219,"['examine dining chair', 'examine fridge', 'open fridge']",0.7142583731172736,0.01984051036436871
268,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,268,0,0.25,67.25,0.00698089599609375,['open fridge'],0.7142584579935738,0.019840512722043718
269,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,269,0,0.25,67.5,0.007009983062744141,['open fridge'],0.7142585386260589,0.01984051496183497
270,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,270,0,0.25,67.75,0.007980823516845703,['open fridge'],0.7142586152269198,0.01984051708963666
271,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,271,0,0.25,68.0,0.007978439331054688,['open fridge'],0.7142586879977376,0.01984051911104827
272,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,272,0,0.25,68.25,0.008008241653442383,['open fridge'],0.7142587571300145,0.019840521031389294
273,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,273,0,0.25,68.5,0.0069811344146728516,['open fridge'],0.7142588228056777,0.019840522855713267
274,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,274,1,0.25,68.75,0.0070116519927978516,"['examine cookbook', 'open fridge']",0.7266978853056777,0.01964048338663994
275,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,275,0,0.25,69.0,0.007984399795532227,['open fridge'],0.7266979476975577,0.019640485072906964
276,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,276,0,0.25,69.25,0.007012367248535156,['open fridge'],0.7266980069698437,0.019640486674860638
277,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,277,0,0.25,69.5,0.008008718490600586,['open fridge'],0.7266980632785154,0.019640488196716634
278,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,278,2,0.25,69.75,0.01000070571899414,"['examine dining chair', 'examine fridge', 'open fridge']",0.7385476319646656,0.019960746809855826
279,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,279,0,0.25,70.0,0.007980823516845703,['open fridge'],0.7385476854579036,0.019960748255619016
280,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,280,0,0.25,70.25,0.007010459899902344,['open fridge'],0.7385477362764798,0.01996074962909405
281,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,281,0,0.25,70.5,0.006999969482421875,['open fridge'],0.7385477845541273,0.019960750933895332
282,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,282,0,0.25,70.75,0.008005857467651367,['open fridge'],0.7385478304178923,0.01996075217345655
283,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,283,0,0.25,71.0,0.006953239440917969,['open fridge'],0.738547873988469,0.019960753351039702
284,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,284,0,0.25,71.25,0.007978439331054688,['open fridge'],0.7385479153805169,0.0199607544697437
285,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,285,0,0.25,71.5,0.006981372833251953,['open fridge'],0.7385479547029624,0.019960755532512496
286,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,286,0,0.25,71.75,0.0069811344146728516,['open fridge'],0.7385479920592857,0.019960756542142855
287,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,287,0,0.25,72.0,0.005983591079711914,['open fridge'],0.7385480275477927,0.019960757501291695
288,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,288,0,0.25,72.25,0.0069806575775146484,['open fridge'],0.7385480612618744,0.01996075841248309
289,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,289,0,0.25,72.5,0.0069811344146728516,['open fridge'],0.7385480932902521,0.01996075927811492
290,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,290,0,0.25,72.75,0.007988452911376953,['open fridge'],0.7385481237172108,0.019960760100465158
291,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,291,0,0.25,73.0,0.006984233856201172,['open fridge'],0.7385481526228216,0.019960760881697882
292,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,292,0,0.25,73.25,0.007977724075317383,['open fridge'],0.7385481800831519,0.01996076162386897
293,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,293,0,0.25,73.5,0.0069811344146728516,['open fridge'],0.7385482061704657,0.019960762328931504
294,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,294,0,0.25,73.75,0.00698089599609375,['open fridge'],0.7385482309534137,0.01996076299874091
295,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,295,0,0.25,74.0,0.006976604461669922,['open fridge'],0.7385482544972144,0.019960763635059848
296,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,296,0,0.25,74.25,0.007977962493896484,['open fridge'],0.7385482768638251,0.01996076423956284
297,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,297,0,0.25,74.5,0.007950544357299805,['open fridge'],0.7385482981121052,0.01996076481384068
