,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
298,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,298,0,0.25,74.75,0.0069887638092041016,['open fridge'],0.7385483182979713,0.01996076535940463
299,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,299,2,0.25,75.0,0.008976936340332031,"['examine dining chair', 'examine fridge', 'open fridge']",0.75027184202131,0.020277617351927298
300,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,300,0,0.25,75.25,0.007951736450195312,['open fridge'],0.7502718611978828,0.02027761787021305
301,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,301,0,0.25,75.5,0.006982088088989258,['open fridge'],0.7502718794156269,0.020277618362584512
302,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,302,0,0.25,75.75,0.00698542594909668,['open fridge'],0.7502718967224838,0.0202776188303374
303,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,303,0,0.25,76.0,0.00697636604309082,['open fridge'],0.7502719131639979,0.020277619274702646
304,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,304,2,0.25,76.25,0.010947942733764648,"['examine dining chair', 'examine fridge', 'open fridge']",0.7618635751841663,0.0205909074374099
305,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,305,0,0.25,76.5,0.007009744644165039,['open fridge'],0.7618635908036047,0.020590907859556883
306,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,306,0,0.25,76.75,0.006980180740356445,['open fridge'],0.7618636056420711,0.020590908260596518
307,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,307,0,0.25,77.0,0.008952140808105469,['open fridge'],0.7618636197386143,0.02059090864158417
308,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,308,0,0.25,77.25,0.007979393005371094,['open fridge'],0.7618636331303302,0.02059090900352244
309,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,309,0,0.25,77.5,0.007010221481323242,['open fridge'],0.7618636458524604,0.020590909347363795
310,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,310,0,0.25,77.75,0.00800776481628418,['open fridge'],0.7618636579384841,0.020590909674013082
311,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,311,0,0.25,78.0,0.007978439331054688,['open fridge'],0.7618636694202066,0.020590909984329907
312,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,312,0,0.25,78.25,0.008002281188964844,['open fridge'],0.7618636803278429,0.02059091027913089
313,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,313,0,0.25,78.5,0.007004737854003906,['open fridge'],0.7618636906900975,0.020590910559191825
314,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,314,0,0.25,78.75,0.007004976272583008,['open fridge'],0.7618637005342394,0.020590910825249713
315,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,315,0,0.25,79.0,0.0070040225982666016,['open fridge'],0.761863709886174,0.020590911078004703
316,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,316,0,0.25,79.25,0.007011890411376953,['open fridge'],0.761863718770512,0.020590911318121945
317,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,317,0,0.25,79.5,0.007010698318481445,['open fridge'],0.761863727210633,0.020590911546233326
318,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,318,0,0.25,79.75,0.007009744644165039,['open fridge'],0.7618637352287481,0.020590911762939135
319,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,319,0,0.25,80.0,0.007978677749633789,['open fridge'],0.7618637428459574,0.020590911968809657
320,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,320,0,0.25,80.25,0.008008241653442383,['open fridge'],0.7618637500823062,0.020590912164386653
321,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,321,0,0.25,80.5,0.007010459899902344,['open fridge'],0.7618637569568376,0.0205909123501848
322,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,322,0,0.25,80.75,0.008008480072021484,['open fridge'],0.7618637634876424,0.02059091252669304
323,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,323,0,0.25,81.0,0.00800776481628418,['open fridge'],0.761863769691907,0.020590912694375862
324,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,324,0,0.25,81.25,0.007012844085693359,['open fridge'],0.7618637755859583,0.020590912853674547
325,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,325,2,0.25,81.5,0.010998725891113281,"['open cutlery drawer', 'examine knife', 'open fridge']",0.7740738561445996,0.020920915030935124
326,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,326,0,0.25,81.75,0.008005857467651367,['open fridge'],0.7740738617439483,0.020920915182268872
327,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,327,0,0.25,82.0,0.00797414779663086,['open fridge'],0.7740738670633297,0.02092091532603594
328,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,328,3,0.25,82.25,0.012942075729370117,"['take cookbook', 'open dishwasher', 'examine fridge', 'open fridge']",0.7861267759911744,0.020687546736609854
329,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,329,0,0.25,82.5,0.008002281188964844,['open fridge'],0.7861267810445867,0.020687546869594387
330,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,330,0,0.25,82.75,0.007952451705932617,['open fridge'],0.7861267858453284,0.020687546995929694
331,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,331,0,0.25,83.0,0.007979393005371094,['open fridge'],0.786126790406033,0.020687547115948234
332,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,332,0,0.25,83.25,0.007008552551269531,['open fridge'],0.7861267947387023,0.02068754722996585
333,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,333,0,0.25,83.5,0.007977485656738281,['open fridge'],0.7861267988547381,0.020687547338282583
334,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,334,0,0.25,83.75,0.006978511810302734,['open fridge'],0.7861268027649722,0.02068754744118348
335,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,335,0,0.25,84.0,0.007956266403198242,['open fridge'],0.7861268064796946,0.02068754753893933
336,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,336,0,0.25,84.25,0.0060117244720458984,['open fridge'],0.7861268100086809,0.02068754763180739
337,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,337,0,0.25,84.5,0.007978200912475586,['open fridge'],0.7861268133612178,0.02068754772003205
338,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,338,0,0.25,84.75,0.007979154586791992,['open fridge'],0.7861268165461279,0.020687547803845473
339,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,339,0,0.25,85.0,0.006980180740356445,['open fridge'],0.7861268195717925,0.020687547883468226
340,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,340,0,0.25,85.25,0.0069539546966552734,['open fridge'],0.7861268224461739,0.02068754795910984
341,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,341,0,0.25,85.5,0.008946895599365234,['open fridge'],0.7861268251768363,0.020687548030969376
342,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,342,0,0.25,85.75,0.006980180740356445,['open fridge'],0.7861268277709654,0.020687548099235932
343,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,343,0,0.25,86.0,0.0069811344146728516,['open fridge'],0.7861268302353881,0.02068754816408916
344,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,344,0,0.25,86.25,0.007979393005371094,['open fridge'],0.7861268325765897,0.020687548225699726
345,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,345,3,0.25,86.5,0.013963460922241211,"['inventory', 'open kitchen cupboard', 'examine knife', 'open fridge']",0.7983202139944624,0.0210084266840648
346,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,346,0,0.25,86.75,0.007978200912475586,['open fridge'],0.7983202162186039,0.02100842674259484
347,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,347,0,0.25,87.0,0.006981611251831055,['open fridge'],0.7983202183315383,0.021008426798198376
348,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,348,1,0.25,87.25,0.009003639221191406,"['read cookbook', 'open fridge']",0.8106731870815382,0.021333504923198375
349,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,349,1,0.25,87.5,0.007947683334350586,"['examine counter', 'open fridge']",0.8230825620815383,0.021660067423198377
350,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,350,0,0.25,87.75,0.008008003234863281,['open fridge'],0.823082564088826,0.021660067476021738
351,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,351,0,0.25,88.0,0.0069811344146728516,['open fridge'],0.8230825659957492,0.02166006752620393
352,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,352,2,0.25,88.25,0.009972572326660156,"['examine oven', 'read cookbook', 'open fridge']",0.8354666324019993,0.021422221343641006
353,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,353,0,0.25,88.5,0.006972312927246094,['open fridge'],0.8354666342135764,0.0214222213900917
354,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,354,0,0.25,88.75,0.007977485656738281,['open fridge'],0.8354666359345746,0.021422221434219863
355,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,355,0,0.25,89.0,0.007978677749633789,['open fridge'],0.835466637569523,0.021422221476141614
356,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,356,0,0.25,89.25,0.006981372833251953,['open fridge'],0.8354666391227239,0.02142222151596728
357,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,357,0,0.25,89.5,0.006981372833251953,['open fridge'],0.8354666405982648,0.021422221553801662
358,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,358,0,0.25,89.75,0.007979393005371094,['open fridge'],0.8354666420000287,0.021422221589744328
359,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,359,0,0.25,90.0,0.006981611251831055,['open fridge'],0.8354666433317044,0.021422221623889855
360,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,360,0,0.25,90.25,0.008007526397705078,['open fridge'],0.8354666445967963,0.02142222165632811
361,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,361,0,0.25,90.5,0.007008552551269531,['open fridge'],0.8354666457986336,0.02142222168714445
362,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,362,0,0.25,90.75,0.007009029388427734,['open fridge'],0.8354666469403791,0.021422221716419977
363,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,363,0,0.25,91.0,0.007978677749633789,['open fridge'],0.8354666480250372,0.021422221744231723
364,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,364,0,0.25,91.25,0.0069811344146728516,['open fridge'],0.8354666490554625,0.021422221770652887
365,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,365,0,0.25,91.5,0.007951021194458008,['open fridge'],0.8354666500343665,0.021422221795752986
366,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,366,0,0.25,91.75,0.007957220077514648,['open fridge'],0.8354666509643253,0.021422221819598082
367,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,367,0,0.25,92.0,0.0070073604583740234,['open fridge'],0.8354666518477861,0.021422221842250927
368,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,368,0,0.25,92.25,0.007008552551269531,['open fridge'],0.835466652687074,0.02142222186377113
369,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,369,0,0.25,92.5,0.007983207702636719,['open fridge'],0.8354666534843974,0.021422221884215317
370,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,370,0,0.25,92.75,0.007021188735961914,['open fridge'],0.8354666542418546,0.0214222219036373
371,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,371,0,0.25,93.0,0.007971048355102539,['open fridge'],0.835466654961439,0.02142222192208818
372,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,372,0,0.25,93.25,0.0070111751556396484,['open fridge'],0.8354666556450442,0.021422221939616518
373,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,373,7,0.25,93.5,0.020974159240722656,"['take cookbook', 'open dishwasher', 'put cookbook in dining chair', 'take knife', 'examine dining chair', 'examine oven', 'read cookbook', 'open fridge']",0.8488094951868075,0.02020974988540018
374,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,374,2,0.25,93.75,0.009975671768188477,"['open kitchen cupboard', 'examine knife', 'open fridge']",0.8609675520279951,0.02049922742923798
375,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,375,0,0.25,94.0,0.007980823516845703,['open fridge'],0.8609675526774201,0.02049922744470048
376,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,376,0,0.25,94.25,0.008976221084594727,['open fridge'],0.8609675532943737,0.02049922745938985
377,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,377,0,0.25,94.5,0.007978439331054688,['open fridge'],0.8609675538804796,0.020499227473344754
378,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,378,0,0.25,94.75,0.00800776481628418,['open fridge'],0.8609675544372803,0.020499227486601913
379,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,379,0,0.25,95.0,0.009003162384033203,['open fridge'],0.860967554966241,0.020499227499196214
380,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,380,0,0.25,95.25,0.009972333908081055,['open fridge'],0.8609675554687536,0.0204992275111608
381,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,381,2,0.25,95.5,0.00997304916381836,"['examine oven', 'read cookbook', 'open fridge']",0.8732900405185583,0.020309070709733913
382,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,382,0,0.25,95.75,0.008007049560546875,['open fridge'],0.8732900409959453,0.020309070720835938
383,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,383,0,0.25,96.0,0.009004592895507812,['open fridge'],0.873290041449463,0.02030907073138286
384,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,384,0,0.25,96.25,0.008008003234863281,['open fridge'],0.8732900418803047,0.020309070741402434
385,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,385,0,0.25,96.5,0.006981372833251953,['open fridge'],0.8732900422896044,0.020309070750921032
386,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,386,0,0.25,96.75,0.01100015640258789,['open fridge'],0.8732900426784391,0.0203090707599637
387,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,387,0,0.25,97.0,0.007977008819580078,['open fridge'],0.8732900430478321,0.020309070768554236
388,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,388,0,0.25,97.25,0.0069811344146728516,['open fridge'],0.8732900433987554,0.020309070776715243
389,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,389,0,0.25,97.5,0.007977724075317383,['open fridge'],0.8732900437321325,0.020309070784468197
390,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,390,0,0.25,97.75,0.007977962493896484,['open fridge'],0.8732900440488407,0.020309070791833504
391,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,391,4,0.25,98.0,0.017951488494873047,"['examine cutlery drawer', 'open dishwasher', 'examine dishwasher', 'examine fridge', 'open fridge']",0.8863682289930587,0.019697071755401304
392,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,392,1,0.25,98.25,0.008999347686767578,"['examine knife', 'open fridge']",0.8983734814669834,0.01996385514371074
393,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,393,0,0.25,98.5,0.008001327514648438,['open fridge'],0.8983734817678563,0.019963855150396805
394,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,394,1,0.25,98.75,0.008005857467651367,"['examine counter', 'open fridge']",0.9106982473928562,0.02023773883095236
395,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,395,0,0.25,99.0,0.007977962493896484,['open fridge'],0.9106982476786855,0.02023773883730412
396,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,396,1,0.25,99.25,0.008005619049072266,"['examine fridge', 'open fridge']",0.9227653457210137,0.020060116211326383
397,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.1, 'epsilon_step': 0}",,397,2,0.25,99.5,0.010969161987304688,"['examine oven', 'read cookbook', 'open fridge']",0.9350462420460869,0.020327092218393194
